instance_name algorithm_name iter_idx best_objective running_time
L1-DU20-P2-0 local_search 0 2153.229296289063 0.23802
nb_riders nb_polygons
2 20
rider 0 = {0, 9, 10, 15, 19, 3, 4, 18, 16, 8}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
19 861.1887141954256 861.1887141954256 24.20528563813087 51.77263753007776 0.0 0.0
rider 1 = {5, 6, 7, 1, 14, 11, 2, 13, 17, 12}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
2 1292.0405820936373 1292.0405820936373 25.97883550498366 55.53747729486851 0.0 0.0
obj time iter vio 
3839.2728628844707 0 0 0
3745.3337993262444 0 1 0
3368.744239803612 0 2 0
3322.309828529538 0 3 0
3009.1605554548037 0 4 0
2975.4434043485985 0 5 0
2746.3070255084162 0 6 0
2692.2014660550885 0 7 0
2471.642412842536 0 8 0
2462.325802019577 1 38 0
2153.2292962890633 1 39 0
2153.229296289063 14 518 0
