instance_name algorithm_name iter_idx best_objective running_time
L1-DU20-P2-0 local_search 3 2153.2292962890633 0.706509
nb_riders nb_polygons
2 20
rider 0 = {6, 1, 5, 7, 14, 2, 13, 11, 12, 17}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
2 1292.0405820936376 1292.0405820936376 25.97883550498366 55.5374772948685 0.0 0.0
rider 1 = {0, 8, 10, 9, 19, 3, 18, 16, 4, 15}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
19 861.1887141954257 861.1887141954257 24.205285638130867 51.77263753007776 0.0 0.0
obj time iter vio 
7492.441709748871 0 0 3744.7853995981854
5004.220294584135 0 1 1659.2902560211555
3763.1203209934856 0 2 0
3728.7577994640105 0 3 0
3620.3441974551606 0 4 0
3339.070176460453 0 5 0
3306.075364926077 0 6 0
3201.034848053595 0 7 0
3052.411912670357 0 36 0
2587.105346485454 0 37 0
2411.600128557861 1 61 0
2153.2292962890633 1 62 0
