instance_name algorithm_name iter_idx best_objective running_time
L1-DU20-P2-0 local_search 9 2153.2292962890633 0.918722
nb_riders nb_polygons
2 20
rider 0 = {7, 5, 1, 6, 14, 13, 11, 2, 17, 12}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
2 1292.0405820936373 1292.0405820936373 25.97883550498366 55.53747729486851 0.0 0.0
rider 1 = {0, 8, 9, 10, 15, 16, 3, 19, 18, 4}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
19 861.1887141954257 861.1887141954257 24.20528563813087 51.77263753007775 0.0 0.0
obj time iter vio 
13955.940963062063 0 0 17014.280271074083
13844.448054370074 0 1 10139.684534990512
4022.327588654166 0 2 627.5824948563086
3348.3106825237846 0 3 0
3054.404381089281 0 4 0
2835.0806494608996 0 5 0
2786.958363850666 0 6 0
2625.5341656983132 0 7 0
2573.387400062747 0 8 0
2510.0281303302463 0 38 0
2246.99729981287 0 39 0
2167.0655327697705 0 40 0
2153.2292962890633 0 41 0
