instance_name algorithm_name iter_idx best_objective running_time
L1-DU20-P2-0 local_search 6 2153.2292962890633 0.964754
nb_riders nb_polygons
2 20
rider 0 = {0, 8, 9, 10, 15, 19, 18, 16, 4, 3}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
19 861.1887141954257 861.1887141954257 24.205285638130867 51.77263753007776 0.0 0.0
rider 1 = {1, 7, 6, 14, 11, 2, 13, 12, 17, 5}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
2 1292.0405820936376 1292.0405820936376 25.97883550498366 55.53747729486851 0.0 0.0
obj time iter vio 
7806.70751007882 0 0 6133.894618458453
4210.261452968721 0 1 538.8231443328694
3482.4434014481976 0 2 0
3266.59109485719 0 3 0
3180.766946829717 0 4 0
3105.704380712216 0 5 0
3059.067253594194 0 6 0
2765.16095215969 0 7 0
2538.716265208265 0 8 0
2525.19979872111 0 37 0
2246.99729981287 0 38 0
2167.0655327697705 0 39 0
2153.2292962890633 0 40 0
