instance_name algorithm_name iter_idx best_objective running_time
L1-DU20-P2-0 local_search 7 2153.229296289063 0.256726
nb_riders nb_polygons
2 20
rider 0 = {14, 5, 1, 6, 7, 11, 2, 12, 17, 13}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
2 1292.0405820936373 1292.0405820936373 25.97883550498366 55.53747729486851 0.0 0.0
rider 1 = {0, 10, 8, 9, 19, 15, 18, 16, 3, 4}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
19 861.1887141954256 861.1887141954256 24.20528563813087 51.77263753007776 0.0 0.0
obj time iter vio 
5125.871547016005 0 0 1501.0825023030416
4134.992769827069 0 1 605.8042414174766
3108.4046757031174 0 2 0
2792.154834858107 0 3 0
2664.8746876577306 0 4 0
2605.8492616941066 0 5 0
2573.387400062747 0 6 0
2167.0655327697705 1 56 0
2153.2292962890633 1 57 0
2153.229296289063 12 507 0
